"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────      100%"
"2"," Progress: ──────────────────────────────────────────────────────────────────────────────────     100%"
"2"," Progress: ──────────────────────────────────────────────────────────────────────────────────     100%"
"2"," Progress: ──────────────────────────────────────────────────────────────────────────────────     100% Progress: ──────────────────────────────────────────────────────────────────────────────────     100%"
"2"," Progress: ──────────────────────────────────────────────────────────────────────────────────     100%"
"2"," Progress: ───────────────────────────────────────────────────────────────────────────────────    100%"
"2"," Progress: ───────────────────────────────────────────────────────────────────────────────────    100%"
"2"," Progress: ───────────────────────────────────────────────────────────────────────────────────    100% Progress: ───────────────────────────────────────────────────────────────────────────────────    100%"
"2"," Progress: ────────────────────────────────────────────────────────────────────────────────────   100%"
"2"," Progress: ────────────────────────────────────────────────────────────────────────────────────   100%"
"2"," Progress: ────────────────────────────────────────────────────────────────────────────────────   100% Progress: ────────────────────────────────────────────────────────────────────────────────────   100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────────  100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────────  100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────────  100%"
"2","G2;H2;Warningh: [38;5;232mThere were 976 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `horns = future_pmap(.l = list(closure), .f = closure_horns_analyze, .progress =
  TRUE)`.[39m
Caused by warning in `min()`:
[33m![39m no non-missing arguments to min; returning Inf
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_]8;;ide:run:warnings()warnings()]8;;dplyr::last_dplyr_]8;;ide:run:warnings()warnings()]8;;]8;; to see the 975 remaining warnings.[39mg
"
"0","write_rds(res_extracted, ""models/closure_1_to_7_n31_extracted.rds"", compress = ""gz"")"
